vessel_length_m,detect_scene_row,detect_scene_column,scene_id,objectness_p,is_vessel_p,is_fishing_p,objectness_threshold
17.132874,6094,8192,0d30f9dfc2891b6bp,0.33544922,0.062805176,0.053771973,0.3
33.49259,6068,7850,0d30f9dfc2891b6bp,0.33505976,0.88632923,0.026382942,0.3
32.75924,11084,5332,0d30f9dfc2891b6bp,0.33503738,0.8100403,0.06692503,0.3
34.17303,10772,5632,0d30f9dfc2891b6bp,0.33346868,0.88690764,0.015060038,0.3
16.850178,6190,8320,0d30f9dfc2891b6bp,0.33195454,0.18592717,0.045985553,0.3
25.016596,6536,5372,0d30f9dfc2891b6bp,0.3308581,0.5548652,0.038374558,0.3
16.540028,6624,8378,0d30f9dfc2891b6bp,0.33044863,0.087774284,0.058612768,0.3
17.977367,9114,6960,0d30f9dfc2891b6bp,0.33007812,0.8754883,0.020355225,0.3
110.38052,8560,24266,0d30f9dfc2891b6bp,0.33007812,0.71972656,0.056945797,0.3
22.82424,13144,6116,0d30f9dfc2891b6bp,0.328125,0.83251953,0.017669678,0.3
20.690723,11892,5670,0d30f9dfc2891b6bp,0.32763672,0.66503906,0.02822876,0.3
19.855383,6652,8738,0d30f9dfc2891b6bp,0.32640547,0.86612284,0.034842856,0.3
17.640963,6614,7718,0d30f9dfc2891b6bp,0.3261766,0.08837344,0.06706235,0.3
21.875988,6760,7754,0d30f9dfc2891b6bp,0.32574242,0.5330205,0.03830923,0.3
19.168667,7328,6072,0d30f9dfc2891b6bp,0.32543945,0.3466797,0.05026245,0.3
18.491123,4418,8702,0d30f9dfc2891b6bp,0.32421875,0.8413086,0.07873535,0.3
18.648035,9696,6784,0d30f9dfc2891b6bp,0.32323855,0.10058898,0.050841067,0.3
76.32995,21252,21548,0d30f9dfc2891b6bp,0.32231584,0.85367805,0.04349616,0.3
28.097027,8710,8466,0d30f9dfc2891b6bp,0.32226562,0.8867187,0.041809082,0.3
49.967617,8128,28202,0d30f9dfc2891b6bp,0.32219967,0.27595973,0.058446363,0.3
18.832844,9584,5496,0d30f9dfc2891b6bp,0.321308,0.08140878,0.050611574,0.3
20.600761,9692,5720,0d30f9dfc2891b6bp,0.3210822,0.92837065,0.021431731,0.3
24.615583,5166,8764,0d30f9dfc2891b6bp,0.3203125,0.8979492,0.017364502,0.3
17.56086,11820,2420,0d30f9dfc2891b6bp,0.3161621,0.9125976,0.6796875,0.3
18.781816,9846,4930,0d30f9dfc2891b6bp,0.3153551,0.9375434,0.0099997725,0.3
18.034723,11368,6480,0d30f9dfc2891b6bp,0.31520206,0.95652497,0.025954895,0.3
15.68387,6196,8326,0d30f9dfc2891b6bp,0.31462908,0.20148987,0.057026345,0.3
18.237097,10476,7082,0d30f9dfc2891b6bp,0.31396484,0.8828125,0.1204834,0.3
132.8859,7808,15874,0d30f9dfc2891b6bp,0.31275278,0.671875,0.051970035,0.3
21.70118,10362,6920,0d30f9dfc2891b6bp,0.31274414,0.80078125,0.026000977,0.3
20.17514,9660,7014,0d30f9dfc2891b6bp,0.31181622,0.83729994,0.022736914,0.3
17.769358,7728,5330,0d30f9dfc2891b6bp,0.31177512,0.121856056,0.049612224,0.3
20.781631,10768,6740,0d30f9dfc2891b6bp,0.31102577,0.92224216,0.021187412,0.3
20.701328,11508,5208,0d30f9dfc2891b6bp,0.30859375,0.79589844,0.026977539,0.3
50.580467,8486,6170,0d30f9dfc2891b6bp,0.30853894,0.81828076,0.022196032,0.3
105.37167,18954,25316,0d30f9dfc2891b6bp,0.30737305,0.68505853,0.05529785,0.3
20.339828,5508,7808,0d30f9dfc2891b6bp,0.30587575,0.8108834,0.081918225,0.3
20.26672,10016,4902,0d30f9dfc2891b6bp,0.3054843,0.94557977,0.0148170125,0.3
53.554653,3446,18508,0d30f9dfc2891b6bp,0.30476552,0.31044468,0.0841894,0.3
20.644222,14572,5156,0d30f9dfc2891b6bp,0.30419922,0.29345703,0.04290771,0.3
20.960377,9650,3962,0d30f9dfc2891b6bp,0.3039461,0.9131984,0.02001923,0.3
17.735796,6576,8706,0d30f9dfc2891b6bp,0.30351818,0.9181392,0.09103814,0.3
19.692265,7326,6052,0d30f9dfc2891b6bp,0.3017578,0.43945312,0.035369873,0.3
18.816309,6378,7872,0d30f9dfc2891b6bp,0.30029318,0.0989374,0.051017,0.3
18.316233,8844,6864,0d30f9dfc2891b6bp,0.30029297,0.10412598,0.0491333,0.3
